"Label (Grouping)","Oregon!!Estimate","Oregon!!Margin of Error","Oregon!!Percent","Oregon!!Percent Margin of Error","Washington!!Estimate","Washington!!Margin of Error","Washington!!Percent","Washington!!Percent Margin of Error"
"        Median nonfamily income (dollars)","40,246","±472","(X)","(X)","48,399","±507","(X)","(X)"
"        Mean nonfamily income (dollars)","56,988","±771","(X)","(X)","67,798","±588","(X)","(X)"
"    Median earnings for workers (dollars)","35,166","±218","(X)","(X)","41,498","±166","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","54,792","±456","(X)","(X)","64,520","±347","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","44,809","±354","(X)","(X)","50,941","±286","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","","","","","",""
"    Civilian noninstitutionalized population","4,135,531","±627","4,135,531","(X)","7,397,932","±1,687","7,397,932","(X)"
"        With health insurance coverage","3,861,117","±6,342","93.4%","±0.2","6,939,704","±8,515","93.8%","±0.1"
"            With private health insurance","2,827,323","±13,571","68.4%","±0.3","5,301,825","±19,904","71.7%","±0.3"
"            With public coverage","1,618,554","±11,489","39.1%","±0.3","2,603,375","±14,172","35.2%","±0.2"
"        No health insurance coverage","274,414","±6,385","6.6%","±0.2","458,228","±8,491","6.2%","±0.1"
"    Civilian noninstitutionalized population under 19 years","918,429","±1,317","918,429","(X)","1,745,214","±1,575","1,745,214","(X)"
"        No health insurance coverage","32,250","±2,341","3.5%","±0.3","49,446","±2,387","2.8%","±0.1"
"    Civilian noninstitutionalized population 19 to 64 years","2,493,003","±1,620","2,493,003","(X)","4,511,978","±2,556","4,511,978","(X)"
"        In labor force:","1,953,937","±5,991","1,953,937","(X)","3,560,162","±7,426","3,560,162","(X)"
"            Employed:","1,853,299","±6,545","1,853,299","(X)","3,395,084","±7,829","3,395,084","(X)"
"                With health insurance coverage","1,688,041","±7,690","91.1%","±0.3","3,123,266","±9,998","92.0%","±0.2"
"                    With private health insurance","1,495,600","±8,482","80.7%","±0.4","2,847,327","±11,970","83.9%","±0.2"
"                    With public coverage","255,878","±4,654","13.8%","±0.3","386,195","±4,947","11.4%","±0.1"
"                No health insurance coverage","165,258","±5,251","8.9%","±0.3","271,818","±5,367","8.0%","±0.2"
"            Unemployed:","100,638","±2,942","100,638","(X)","165,078","±3,334","165,078","(X)"
"                With health insurance coverage","81,986","±2,463","81.5%","±1.1","133,471","±2,824","80.9%","±0.8"
"                    With private health insurance","40,560","±1,707","40.3%","±1.3","75,589","±2,438","45.8%","±1.2"
"                    With public coverage","45,551","±1,797","45.3%","±1.4","63,972","±2,428","38.8%","±1.3"
"                No health insurance coverage","18,652","±1,318","18.5%","±1.1","31,607","±1,603","19.1%","±0.8"
"        Not in labor force:","539,066","±5,985","539,066","(X)","951,816","±7,701","951,816","(X)"
"            With health insurance coverage","484,923","±5,123","90.0%","±0.4","853,980","±6,989","89.7%","±0.3"
"                With private health insurance","278,500","±4,167","51.7%","±0.6","534,772","±5,608","56.2%","±0.5"
"                With public coverage","250,373","±3,913","46.4%","±0.6","390,259","±5,360","41.0%","±0.4"
"            No health insurance coverage","54,143","±2,426","10.0%","±0.4","97,836","±3,034","10.3%","±0.3"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","","","","","",""
"    All families","(X)","(X)","7.8%","±0.3","(X)","(X)","6.5%","±0.2"
"        With related children of the householder under 18 years","(X)","(X)","12.7%","±0.5","(X)","(X)","10.3%","±0.3"
"            With related children of the householder under 5 years only","(X)","(X)","12.4%","±1.0","(X)","(X)","9.5%","±0.6"
"        Married couple families","(X)","(X)","4.1%","±0.2","(X)","(X)","3.3%","±0.1"
"            With related children of the householder under 18 years","(X)","(X)","5.8%","±0.4","(X)","(X)","4.4%","±0.3"
"                With related children of the householder under 5 years only","(X)","(X)","4.2%","±0.6","(X)","(X)","3.7%","±0.5"
"        Families with female householder, no spouse present","(X)","(X)","23.6%","±0.9","(X)","(X)","21.5%","±0.7"
"            With related children of the householder under 18 years","(X)","(X)","32.8%","±1.3","(X)","(X)","29.5%","±0.9"
"                With related children of the householder under 5 years only","(X)","(X)","41.1%","±3.6","(X)","(X)","33.6%","±2.6"
"    All people","(X)","(X)","12.4%","±0.2","(X)","(X)","10.2%","±0.2"
"        Under 18 years","(X)","(X)","15.0%","±0.6","(X)","(X)","12.6%","±0.4"
"            Related children of the householder under 18 years","(X)","(X)","14.5%","±0.6","(X)","(X)","12.2%","±0.4"
"                Related children of the householder under 5 years","(X)","(X)","16.5%","±0.8","(X)","(X)","13.4%","±0.6"
"                Related children of the householder 5 to 17 years","(X)","(X)","13.7%","±0.6","(X)","(X)","11.7%","±0.4"
"        18 years and over","(X)","(X)","11.7%","±0.2","(X)","(X)","9.5%","±0.1"
"            18 to 64 years","(X)","(X)","12.7%","±0.3","(X)","(X)","10.0%","±0.2"
"            65 years and over","(X)","(X)","8.0%","±0.3","(X)","(X)","7.5%","±0.2"
"        People in families","(X)","(X)","8.4%","±0.3","(X)","(X)","7.1%","±0.2"
"        Unrelated individuals 15 years and over","(X)","(X)","25.0%","±0.4","(X)","(X)","21.2%","±0.3"
