"Label (Grouping)","Oregon!!Estimate","Oregon!!Margin of Error","Oregon!!Percent","Oregon!!Percent Margin of Error","Washington!!Estimate","Washington!!Margin of Error","Washington!!Percent","Washington!!Percent Margin of Error"
"            Sex ratio (males per 100 females)","96.6","±0.1","(X)","(X)","98.9","±0.1","(X)","(X)"
"        65 years and over","734,932","±548","734,932","(X)","1,160,604","±565","1,160,604","(X)"
"            Male","336,428","±353","45.8%","±0.1","529,372","±419","45.6%","±0.1"
"            Female","398,504","±420","54.2%","±0.1","631,232","±426","54.4%","±0.1"
"            Sex ratio (males per 100 females)","84.4","±0.1","(X)","(X)","83.9","±0.1","(X)","(X)"
"RACE","","","","","","","",""
"    Total population","4,176,346","*****","4,176,346","(X)","7,512,465","*****","7,512,465","(X)"
"        One race","3,918,374","±4,915","93.8%","±0.1","6,980,489","±8,866","92.9%","±0.1"
"        Two or more races","257,972","±4,915","6.2%","±0.1","531,976","±8,866","7.1%","±0.1"
"        One race","3,918,374","±4,915","93.8%","±0.1","6,980,489","±8,866","92.9%","±0.1"
"            White","3,449,081","±6,242","82.6%","±0.1","5,523,881","±7,350","73.5%","±0.1"
"            Black or African American","79,117","±1,834","1.9%","±0.1","290,245","±4,198","3.9%","±0.1"
"            American Indian and Alaska Native","45,683","±1,833","1.1%","±0.1","91,766","±2,482","1.2%","±0.1"
"                Cherokee tribal grouping","3,477","±570","0.1%","±0.1","3,450","±444","0.0%","±0.1"
"                Chippewa tribal grouping","1,206","±382","0.0%","±0.1","2,130","±347","0.0%","±0.1"
"                Navajo tribal grouping","1,176","±358","0.0%","±0.1","1,723","±376","0.0%","±0.1"
"                Sioux tribal grouping","1,220","±270","0.0%","±0.1","1,795","±379","0.0%","±0.1"
"            Asian","187,801","±2,505","4.5%","±0.1","662,902","±4,179","8.8%","±0.1"
"                Asian Indian","29,566","±2,241","0.7%","±0.1","127,282","±4,423","1.7%","±0.1"
"                Chinese","42,773","±2,259","1.0%","±0.1","151,435","±3,938","2.0%","±0.1"
"                Filipino","21,214","±1,540","0.5%","±0.1","108,159","±3,557","1.4%","±0.1"
"                Japanese","13,799","±1,121","0.3%","±0.1","38,645","±2,077","0.5%","±0.1"
"                Korean","16,638","±1,304","0.4%","±0.1","68,171","±3,167","0.9%","±0.1"
"                Vietnamese","31,789","±2,013","0.8%","±0.1","75,491","±3,689","1.0%","±0.1"
"                Other Asian","32,022","±2,232","0.8%","±0.1","93,719","±3,658","1.2%","±0.1"
"            Native Hawaiian and Other Pacific Islander","16,445","±859","0.4%","±0.1","51,117","±1,289","0.7%","±0.1"
"                Native Hawaiian","3,949","±797","0.1%","±0.1","7,105","±893","0.1%","±0.1"
"                Chamorro","1,552","±385","0.0%","±0.1","11,620","±1,321","0.2%","±0.1"
"                Samoan","1,637","±471","0.0%","±0.1","14,801","±1,279","0.2%","±0.1"
"                Other Pacific Islander","9,307","±854","0.2%","±0.1","17,591","±1,520","0.2%","±0.1"
"            Some other race","140,247","±5,672","3.4%","±0.1","360,578","±7,924","4.8%","±0.1"
"        Two or more races","257,972","±4,915","6.2%","±0.1","531,976","±8,866","7.1%","±0.1"
"            White and Black or African American","33,176","±1,396","0.8%","±0.1","86,739","±3,742","1.2%","±0.1"
"            White and American Indian and Alaska Native","70,342","±2,373","1.7%","±0.1","91,831","±1,998","1.2%","±0.1"
"            White and Asian","51,215","±2,062","1.2%","±0.1","137,464","±3,757","1.8%","±0.1"
"            Black or African American and American Indian and Alaska Native","1,014","±265","0.0%","±0.1","7,136","±1,112","0.1%","±0.1"
"Race alone or in combination with one or more other races","","","","","","","",""
"    Total population","4,176,346","*****","4,176,346","(X)","7,512,465","*****","7,512,465","(X)"
"        White","3,692,435","±6,933","88.4%","±0.2","6,007,728","±10,340","80.0%","±0.1"
"        Black or African American","124,917","±1,415","3.0%","±0.1","425,653","±2,624","5.7%","±0.1"
"        American Indian and Alaska Native","130,446","±2,807","3.1%","±0.1","223,318","±3,865","3.0%","±0.1"
"        Asian","258,188","±1,414","6.2%","±0.1","854,617","±2,175","11.4%","±0.1"
"        Native Hawaiian and Other Pacific Islander","36,027","±1,644","0.9%","±0.1","94,943","±2,436","1.3%","±0.1"
"        Some other race","214,387","±6,203","5.1%","±0.1","493,238","±7,875","6.6%","±0.1"
"HISPANIC OR LATINO AND RACE","","","","","","","",""
"    Total population","4,176,346","*****","4,176,346","(X)","7,512,465","*****","7,512,465","(X)"
"        Hispanic or Latino (of any race)","552,279","*****","13.2%","*****","971,522","*****","12.9%","*****"
"            Mexican","445,523","±4,238","10.7%","±0.1","760,663","±5,101","10.1%","±0.1"
"            Puerto Rican","14,501","±1,394","0.3%","±0.1","38,204","±2,193","0.5%","±0.1"
"            Cuban","7,649","±1,166","0.2%","±0.1","10,779","±1,370","0.1%","±0.1"
"            Other Hispanic or Latino","84,606","±3,664","2.0%","±0.1","161,876","±4,580","2.2%","±0.1"
"        Not Hispanic or Latino","3,624,067","*****","86.8%","*****","6,540,943","*****","87.1%","*****"
"            White alone","3,128,494","±2,058","74.9%","±0.1","5,067,909","±3,058","67.5%","±0.1"
"            Black or African American alone","75,418","±1,682","1.8%","±0.1","279,720","±4,044","3.7%","±0.1"
"            American Indian and Alaska Native alone","35,842","±1,160","0.9%","±0.1","75,677","±1,826","1.0%","±0.1"
"            Asian alone","185,221","±2,323","4.4%","±0.1","656,578","±4,186","8.7%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","15,614","±781","0.4%","±0.1","49,219","±1,236","0.7%","±0.1"
"            Some other race alone","10,660","±1,784","0.3%","±0.1","23,363","±2,367","0.3%","±0.1"
"            Two or more races","172,818","±3,305","4.1%","±0.1","388,477","±6,309","5.2%","±0.1"
"                Two races including Some other race","14,677","±1,576","0.4%","±0.1","24,106","±2,291","0.3%","±0.1"
"                Two races excluding Some other race, and Three or more races","158,141","±2,958","3.8%","±0.1","364,371","±5,614","4.9%","±0.1"
"Total housing units","1,788,855","±319","(X)","(X)","3,150,194","±389","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","",""
"    Citizen, 18 and over population","3,108,030","±4,639","3,108,030","(X)","5,344,645","±6,928","5,344,645","(X)"
"        Male","1,522,102","±2,653","49.0%","±0.1","2,650,829","±4,158","49.6%","±0.1"
"        Female","1,585,928","±2,748","51.0%","±0.1","2,693,816","±3,812","50.4%","±0.1"
