"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US41003000401","Census Tract 4.01, Benton County, Oregon","1221","192","72","55","6","10","14","23","26","33","0","13","15","26","27","29","20","25","0","13","99","56","229","106","78","60","244","193","177","90","97","48","117","65",
"1400000US41003000402","Census Tract 4.02, Benton County, Oregon","2136","173","116","71","25","30","95","74","61","51","34","44","77","80","104","60","70","51","57","46","290","125","233","111","347","123","113","61","99","65","186","84","229","99",
"1400000US41003000500","Census Tract 5, Benton County, Oregon","1407","154","72","53","37","31","27","20","26","24","8","12","9","14","17","20","36","31","37","36","117","58","159","103","213","101","176","70","134","50","119","49","220","79",
"1400000US41003000600","Census Tract 6, Benton County, Oregon","2097","238","216","124","60","48","201","114","104","86","126","92","185","128","106","87","110","56","68","55","172","82","177","96","173","101","96","57","39","42","95","70","169","159",
"1400000US41003000900","Census Tract 9, Benton County, Oregon","2570","243","199","109","50","38","36","41","117","83","50","49","67","57","7","14","158","104","148","88","173","135","201","114","249","122","223","88","236","92","348","190","308","109",
"1400000US41003001001","Census Tract 10.01, Benton County, Oregon","1767","171","170","76","94","56","69","42","121","57","200","102","65","45","97","56","21","22","58","40","344","136","158","95","136","80","111","63","63","52","28","29","32","28",
"1400000US41003001002","Census Tract 10.02, Benton County, Oregon","1327","126","66","34","16","17","59","42","62","52","62","43","68","51","53","36","33","33","70","52","73","38","163","78","194","85","234","105","48","42","92","54","34","30",
"1400000US41003001101","Census Tract 11.01, Benton County, Oregon","1351","171","215","75","175","100","131","92","62","48","144","75","131","68","30","30","26","24","27","32","119","88","132","72","99","36","15","19","22","17","15","17","8","10",
"1400000US41003001102","Census Tract 11.02, Benton County, Oregon","1768","238","349","163","191","137","121","84","125","75","50","48","110","76","58","46","61","57","58","47","117","73","125","81","42","39","79","54","178","109","81","80","23","28",
"1400000US41003010101","Census Tract 101.01, Benton County, Oregon","1296","144","18","28","58","62","40","36","5","9","40","39","28","32","28","32","78","85","19","30","93","68","161","85","100","64","181","106","121","77","166","92","160","70",
"1400000US41003010102","Census Tract 101.02, Benton County, Oregon","2111","169","47","40","64","56","5","10","26","32","38","36","47","46","18","26","35","36","68","67","12","19","256","114","245","90","398","158","214","99","336","124","302","146",
"1400000US41003010200","Census Tract 102, Benton County, Oregon","1794","225","21","17","27","23","38","43","29","22","26","20","78","59","125","136","189","131","14","11","132","71","189","84","259","82","191","73","159","73","144","53","173","74",
"1400000US41003010300","Census Tract 103, Benton County, Oregon","1470","162","77","47","29","21","19","15","51","33","11","13","125","87","36","26","103","91","32","26","135","65","105","47","230","70","97","57","148","64","146","89","126","71",
"1400000US41003010400","Census Tract 104, Benton County, Oregon","1591","160","77","48","12","14","16","17","100","59","142","91","86","69","58","38","103","63","93","84","133","66","71","46","165","71","176","78","122","57","140","56","97","54",
"1400000US41003010601","Census Tract 106.01, Benton County, Oregon","1551","300","332","138","173","116","177","202","110","95","58","44","17","28","109","100","17","28","60","56","94","64","67","69","210","126","46","48","50","43","31","51","0","13",
"1400000US41003010602","Census Tract 106.02, Benton County, Oregon","553","166","181","128","76","77","56","45","33","38","90","67","0","13","25","37","15","25","13","22","6","11","0","13","25","32","26","34","7","11","0","13","0","13",
"1400000US41003010702","Census Tract 107.02, Benton County, Oregon","873","106","136","73","101","44","79","45","52","28","45","23","33","21","27","23","10","10","23","23","42","34","77","39","41","30","59","37","20","18","51","27","77","46",
"1400000US41003010800","Census Tract 108, Benton County, Oregon","1423","152","116","75","41","58","42","53","77","95","42","36","98","74","106","73","31","24","8","14","130","79","145","84","285","105","106","55","27","26","116","64","53","40",
"1400000US41003010900","Census Tract 109, Benton County, Oregon","2379","218","279","146","67","44","20","23","62","42","19","31","41","46","96","65","88","83","45","33","125","78","290","124","357","116","264","96","148","68","294","113","184","65",
"1400000US41005020101","Census Tract 201.01, Clackamas County, Oregon","1122","333","0","13","0","13","65","61","208","326","12","21","21","25","41","40","0","13","29","29","82","51","79","51","54","39","58","43","110","66","126","65","237","67",
"1400000US41005020102","Census Tract 201.02, Clackamas County, Oregon","1057","130","49","46","24","23","0","13","27","25","54","51","30","27","0","13","18","22","18","21","91","46","72","41","96","47","108","60","63","38","99","54","308","113",
"1400000US41005020201","Census Tract 202.01, Clackamas County, Oregon","1986","184","66","51","34","39","14","23","38","37","47","44","0","13","104","90","104","87","125","140","183","125","67","55","221","86","196","116","140","91","228","116","419","129",
"1400000US41005020202","Census Tract 202.02, Clackamas County, Oregon","880","96","38","60","0","13","27","34","0","13","30","34","10","16","13","23","10","16","15","25","45","53","10","16","137","84","92","60","77","67","101","59","275","100",
"1400000US41005020302","Census Tract 203.02, Clackamas County, Oregon","1853","217","40","42","32","26","0","13","35","45","60","66","32","50","8","12","60","40","38","33","89","48","164","67","263","83","210","84","174","74","171","65","477","207",
"1400000US41005020303","Census Tract 203.03, Clackamas County, Oregon","2282","210","46","44","15","23","46","46","32","38","90","81","28","37","5","13","187","101","62","74","43","40","200","122","481","196","175","99","97","69","312","120","463","109",
"1400000US41005020304","Census Tract 203.04, Clackamas County, Oregon","2203","178","51","62","40","35","20","31","16","27","106","90","37","35","41","38","36","44","30","37","125","79","185","105","378","143","279","123","208","94","253","99","398","117",
"1400000US41005020401","Census Tract 204.01, Clackamas County, Oregon","2105","192","40","37","38","35","53","39","95","66","15","23","31","34","33","41","44","32","1","3","71","52","60","64","255","96","378","144","237","104","292","113","462","126",
"1400000US41005020403","Census Tract 204.03, Clackamas County, Oregon","1428","211","45","45","0","13","41","38","13","20","20","22","29","27","26","23","9","16","0","13","42","26","64","39","165","93","95","70","163","154","133","55","583","108",
"1400000US41005020404","Census Tract 204.04, Clackamas County, Oregon","1535","163","11","17","19","30","7","11","28","26","32","24","0","13","0","13","34","24","53","48","38","38","10","15","116","57","173","78","170","75","207","79","637","148",
"1400000US41005020503","Census Tract 205.03, Clackamas County, Oregon","914","117","0","13","8","13","0","13","12","14","40","25","31","27","15","24","25","24","8","12","19","17","19","17","124","46","93","53","87","40","70","44","363","101",
"1400000US41005020504","Census Tract 205.04, Clackamas County, Oregon","2583","226","72","52","73","86","64","76","9","14","63","77","61","53","39","34","42","34","92","69","125","73","158","92","198","110","234","106","323","131","522","188","508","172",
"1400000US41005020505","Census Tract 205.05, Clackamas County, Oregon","1141","119","57","44","91","91","9","13","21","20","27","28","0","13","0","13","49","24","13","15","48","34","90","48","168","56","139","68","35","27","204","64","190","78",
"1400000US41005020506","Census Tract 205.06, Clackamas County, Oregon","1251","116","67","61","12","21","52","65","41","53","1","9","26","43","49","51","0","13","47","61","58","56","77","60","127","86","115","84","164","103","112","69","303","110",
"1400000US41005020507","Census Tract 205.07, Clackamas County, Oregon","1401","162","98","103","69","76","47","50","52","59","13","21","24","30","23","39","16","26","70","109","26","30","51","49","71","52","108","61","122","66","110","75","501","120",
"1400000US41005020601","Census Tract 206.01, Clackamas County, Oregon","1194","151","20","24","0","13","0","13","0","13","25","39","19","24","19","30","110","79","20","32","48","38","124","86","231","109","55","44","105","63","87","59","331","150",
"1400000US41005020602","Census Tract 206.02, Clackamas County, Oregon","1912","192","15","25","19","33","82","134","20","31","100","77","48","48","13","21","22","33","38","37","117","95","168","96","127","83","104","75","324","127","207","92","508","160",
"1400000US41005020700","Census Tract 207, Clackamas County, Oregon","1473","143","106","95","0","13","21","23","42","39","26","24","78","76","10","16","17","21","79","50","73","44","60","38","164","56","80","38","202","65","241","70","274","80",
"1400000US41005020800","Census Tract 208, Clackamas County, Oregon","1981","158","65","48","25","22","35","55","113","71","23","23","177","100","132","71","121","82","114","54","227","92","302","92","200","68","158","74","76","40","94","51","119","90",
"1400000US41005020900","Census Tract 209, Clackamas County, Oregon","1751","229","88","55","155","78","63","47","47","42","41","52","74","61","162","191","11","16","0","13","102","45","285","115","195","76","162","63","128","65","156","91","82","52",
"1400000US41005021000","Census Tract 210, Clackamas County, Oregon","2149","279","104","83","66","39","44","40","72","49","46","47","41","26","6","9","78","60","36","28","261","97","134","59","435","168","232","97","237","94","274","250","83","53",
"1400000US41005021100","Census Tract 211, Clackamas County, Oregon","2182","247","22","24","30","36","100","61","141","79","29","36","39","39","113","80","53","47","110","69","184","112","298","180","416","168","210","107","171","80","215","159","51","52",
"1400000US41005021200","Census Tract 212, Clackamas County, Oregon","2025","233","114","68","42","46","52","47","111","66","137","77","37","31","297","204","78","66","54","31","201","80","171","86","300","103","161","72","111","54","107","68","52","39",
"1400000US41005021300","Census Tract 213, Clackamas County, Oregon","2508","259","66","50","23","37","34","40","115","69","115","95","52","50","133","83","124","93","108","84","165","96","592","235","335","130","196","104","149","86","165","81","136","81",
"1400000US41005021400","Census Tract 214, Clackamas County, Oregon","2040","289","102","84","0","18","47","58","50","59","230","249","111","102","43","37","50","46","35","41","252","110","217","114","172","111","283","163","192","130","147","123","109","84",
"1400000US41005021500","Census Tract 215, Clackamas County, Oregon","2201","287","211","108","113","170","106","93","65","67","18","30","47","55","15","25","111","98","61","58","140","90","281","130","366","219","163","107","155","98","280","160","69","49",
"1400000US41005021601","Census Tract 216.01, Clackamas County, Oregon","2563","310","130","111","31","27","112","97","151","103","183","113","82","91","103","84","87","62","265","218","198","127","411","217","356","138","235","133","137","83","17","25","65","82",
"1400000US41005021602","Census Tract 216.02, Clackamas County, Oregon","2137","269","31","32","62","37","46","48","94","64","69","57","68","61","140","84","46","33","117","141","187","115","290","109","269","102","232","78","149","73","271","160","66","41",
"1400000US41005021700","Census Tract 217, Clackamas County, Oregon","3131","574","134","103","36","44","192","105","116","84","277","128","69","69","22","35","223","138","70","48","215","116","630","501","371","129","163","72","267","155","199","219","147","103",
"1400000US41005021801","Census Tract 218.01, Clackamas County, Oregon","2163","169","15","25","17","29","0","18","18","29","147","95","15","24","58","37","100","99","98","97","97","59","124","73","453","162","241","99","190","97","379","137","211","101",
"1400000US41005021802","Census Tract 218.02, Clackamas County, Oregon","2022","209","140","94","208","138","115","86","114","65","98","51","65","43","73","59","136","78","42","33","328","111","145","67","183","70","127","74","101","59","44","31","103","107",
"1400000US41005021900","Census Tract 219, Clackamas County, Oregon","1581","260","208","122","34","35","29","26","76","55","109","61","187","186","69","52","49","42","43","36","103","50","200","86","141","86","130","65","80","71","79","63","44","35",
"1400000US41005022000","Census Tract 220, Clackamas County, Oregon","2661","266","134","124","99","88","118","93","35","39","114","89","50","78","62","53","181","165","0","18","149","113","297","115","338","147","339","161","278","119","276","158","191","110",
"1400000US41005022101","Census Tract 221.01, Clackamas County, Oregon","2757","233","116","88","9","9","55","41","30","28","235","163","122","96","63","47","76","57","75","66","441","165","256","94","339","147","260","108","239","125","158","77","283","141",
"1400000US41005022105","Census Tract 221.05, Clackamas County, Oregon","2558","381","57","71","33","49","192","285","113","96","34","55","91","63","70","71","192","162","70","55","71","51","214","138","384","151","293","144","137","93","330","138","277","132",
"1400000US41005022107","Census Tract 221.07, Clackamas County, Oregon","1973","288","40","39","19","22","119","97","174","217","142","114","88","61","28","33","142","89","47","40","179","96","352","113","392","115","75","60","101","56","51","53","24","36",
"1400000US41005022108","Census Tract 221.08, Clackamas County, Oregon","1362","150","41","32","109","60","26","17","50","49","76","77","78","100","95","59","22","25","94","76","69","48","123","88","220","102","203","93","58","51","30","32","68","63",
"1400000US41005022109","Census Tract 221.09, Clackamas County, Oregon","1294","182","69","68","0","13","14","23","44","52","16","24","8","14","62","93","0","13","18","30","73","55","211","91","264","174","165","95","134","94","72","58","144","80",
"1400000US41005022110","Census Tract 221.10, Clackamas County, Oregon","1749","304","19","31","55","52","13","24","17","27","0","13","0","13","50","52","53","84","48","40","133","107","136","102","469","326","356","158","90","78","55","48","255","97",
"1400000US41005022201","Census Tract 222.01, Clackamas County, Oregon","2951","374","320","190","298","199","181","116","52","42","470","299","65","54","182","126","173","105","53","49","254","121","211","109","461","192","130","91","40","68","44","67","17","28",
"1400000US41005022205","Census Tract 222.05, Clackamas County, Oregon","1463","152","57","61","53","65","12","17","18","20","37","39","22","24","33","25","70","40","17","21","29","26","123","62","197","69","223","88","152","73","216","84","204","73",
"1400000US41005022206","Census Tract 222.06, Clackamas County, Oregon","2500","317","10","15","54","62","0","18","45","44","81","89","58","65","87","103","17","27","62","52","130","111","188","92","389","258","289","152","256","113","348","143","486","135",
"1400000US41005022207","Census Tract 222.07, Clackamas County, Oregon","2071","198","10","15","9","16","0","18","28","38","7","11","14","15","40","36","32","29","7","12","91","67","155","74","203","72","332","103","245","120","492","186","406","119",
"1400000US41005022208","Census Tract 222.08, Clackamas County, Oregon","2526","309","38","37","0","18","55","74","61","51","15","23","191","202","17","27","60","43","30","35","3","21","409","233","266","110","248","100","262","114","309","116","562","157",
"1400000US41005022301","Census Tract 223.01, Clackamas County, Oregon","1662","232","182","180","34","34","22","36","61","50","18","23","31","49","86","53","143","61","62","56","98","58","133","49","232","106","107","49","179","67","181","94","93","57",
"1400000US41005022302","Census Tract 223.02, Clackamas County, Oregon","2118","225","51","56","38","41","0","18","32","37","136","110","110","80","51","43","92","64","102","75","141","88","170","85","304","119","258","156","193","112","246","114","194","100",
"1400000US41005022400","Census Tract 224, Clackamas County, Oregon","1775","306","100","61","83","49","40","25","33","27","36","32","24","23","63","47","186","150","62","35","192","74","236","73","225","87","259","221","55","35","151","86","30","22",
"1400000US41005022501","Census Tract 225.01, Clackamas County, Oregon","1212","181","17","27","13","20","29","34","11","20","67","72","13","22","40","43","39","43","0","13","144","91","186","155","218","90","214","93","43","41","123","71","55","45",
"1400000US41005022502","Census Tract 225.02, Clackamas County, Oregon","1706","231","86","83","14","21","94","83","64","61","8","15","93","79","59","65","105","63","42","46","89","72","143","91","285","141","185","101","145","113","282","196","12","19",
"1400000US41005022602","Census Tract 226.02, Clackamas County, Oregon","1641","146","7","11","29","28","60","66","0","13","51","45","31","34","13","16","60","40","42","28","58","35","113","70","307","78","320","127","213","82","101","51","236","80",
"1400000US41005022603","Census Tract 226.03, Clackamas County, Oregon","1349","113","64","53","14","17","0","13","26","29","17","18","23","27","44","41","144","84","55","32","159","65","115","78","304","90","90","46","173","86","100","49","21","20",
"1400000US41005022605","Census Tract 226.05, Clackamas County, Oregon","2718","300","18","29","0","18","128","85","80","42","74","80","49","47","66","55","112","93","94","59","141","75","493","166","462","214","182","76","164","102","417","236","238","130",
"1400000US41005022606","Census Tract 226.06, Clackamas County, Oregon","1877","182","18","19","31","29","0","18","23","22","27","25","36","44","28","26","39","36","34","46","120","75","162","63","399","99","183","73","373","178","251","99","153","77",
"1400000US41005022702","Census Tract 227.02, Clackamas County, Oregon","2528","254","91","86","47","50","30","48","0","18","31","40","122","109","59","54","64","45","0","18","109","73","100","53","189","88","199","108","197","103","423","158","867","210",
"1400000US41005022707","Census Tract 227.07, Clackamas County, Oregon","2770","228","183","89","170","88","85","74","14","23","86","81","55","48","59","60","87","65","76","65","137","82","263","148","107","63","449","189","211","114","305","125","483","165",
"1400000US41005022708","Census Tract 227.08, Clackamas County, Oregon","1455","129","56","39","13","21","67","43","8","12","24","27","25","20","46","59","60","50","19","21","101","61","185","118","90","43","47","28","173","58","213","75","328","102",
"1400000US41005022710","Census Tract 227.10, Clackamas County, Oregon","1201","166","35","33","4","7","7","13","8","13","29","46","149","127","47","41","30","50","59","41","124","78","130","53","163","75","102","49","63","39","140","84","111","79",
"1400000US41005022800","Census Tract 228, Clackamas County, Oregon","1992","205","74","65","104","83","50","44","91","76","88","77","93","54","12","19","124","136","43","41","183","96","177","99","136","75","230","111","181","106","201","105","205","100",
"1400000US41005022901","Census Tract 229.01, Clackamas County, Oregon","1420","197","7","12","25","42","54","39","13","17","27","35","20","22","15","16","55","55","16","18","94","60","179","80","256","124","146","62","136","60","171","78","206","174",
"1400000US41005022904","Census Tract 229.04, Clackamas County, Oregon","1546","243","187","195","68","51","72","100","41","31","41","44","68","51","17","21","8","13","43","40","147","79","200","88","334","123","186","84","95","97","16","21","23","23",
"1400000US41005022905","Census Tract 229.05, Clackamas County, Oregon","1582","171","17","18","27","35","16","17","78","93","58","37","0","13","41","41","94","61","83","89","101","43","103","57","348","143","212","66","134","71","166","56","104","54",
"1400000US41005022906","Census Tract 229.06, Clackamas County, Oregon","1302","219","34","33","24","27","52","39","18","14","73","46","47","33","57","40","72","55","85","46","158","69","120","64","159","82","159","67","49","45","27","30","168","231",
"1400000US41005022907","Census Tract 229.07, Clackamas County, Oregon","1294","141","17","20","88","74","54","47","74","50","33","31","74","56","78","57","17","19","9","15","211","97","89","54","254","119","94","54","91","54","61","58","50","31",
"1400000US41005023001","Census Tract 230.01, Clackamas County, Oregon","1278","109","17","19","50","41","23","22","9","14","25","24","24","27","76","75","88","67","7","10","58","35","100","53","137","62","261","107","54","36","116","56","233","84",
"1400000US41005023002","Census Tract 230.02, Clackamas County, Oregon","1433","137","34","30","46","56","66","40","65","50","66","51","0","13","49","40","68","58","12","18","45","36","131","65","160","62","172","69","176","123","149","83","194","61",
"1400000US41005023100","Census Tract 231, Clackamas County, Oregon","2263","263","68","67","43","39","40","45","102","165","32","37","45","40","140","89","98","72","115","77","177","72","169","99","364","174","249","110","118","85","280","82","223","108",
"1400000US41005023201","Census Tract 232.01, Clackamas County, Oregon","1513","132","46","26","23","22","15","17","21","28","24","24","57","93","75","55","41","29","34","42","99","64","94","45","211","66","136","54","239","96","165","63","233","87",
"1400000US41005023202","Census Tract 232.02, Clackamas County, Oregon","2802","415","46","39","9","13","15","23","72","78","60","51","99","95","72","62","92","63","25","28","108","80","196","105","691","326","282","125","248","120","413","157","374","259",
"1400000US41005023300","Census Tract 233, Clackamas County, Oregon","1899","188","29","27","38","46","38","46","22","22","36","28","134","96","56","44","23","24","51","49","156","83","168","64","151","74","329","109","155","70","233","90","280","130",
"1400000US41005023401","Census Tract 234.01, Clackamas County, Oregon","1726","211","32","27","37","35","102","57","44","36","60","38","127","82","27","41","92","112","19","21","149","64","132","60","193","74","203","88","247","170","178","66","84","46",
"1400000US41005023403","Census Tract 234.03, Clackamas County, Oregon","2027","281","35","36","21","25","68","52","32","37","16","27","110","102","60","51","100","81","106","87","108","97","237","111","330","158","174","91","63","52","194","123","373","353",
"1400000US41005023404","Census Tract 234.04, Clackamas County, Oregon","2262","290","123","91","31","33","111","91","86","66","45","42","59","52","106","79","41","38","53","67","147","95","246","127","416","144","463","210","105","87","113","65","117","74",
"1400000US41005023500","Census Tract 235, Clackamas County, Oregon","2113","256","0","18","122","112","77","96","0","18","77","63","51","55","118","80","159","125","73","58","182","87","136","106","255","110","145","156","335","202","204","139","179","89",
"1400000US41005023600","Census Tract 236, Clackamas County, Oregon","1480","215","22","28","115","97","50","35","65","63","67","83","57","40","58","43","108","84","30","27","44","39","160","72","165","73","154","74","165","73","157","76","63","48",
"1400000US41005023700","Census Tract 237, Clackamas County, Oregon","1678","201","78","60","65","49","40","27","66","57","34","26","41","50","45","33","40","55","18","24","49","30","185","105","345","92","164","71","85","53","208","94","215","114",
"1400000US41005023800","Census Tract 238, Clackamas County, Oregon","2028","131","37","48","0","18","33","38","47","61","28","30","153","114","109","91","21","26","15","25","234","144","213","89","260","122","318","139","220","93","250","104","90","63",
"1400000US41005023901","Census Tract 239.01, Clackamas County, Oregon","1916","252","88","66","24","24","61","57","60","54","77","56","16","18","21","24","67","37","29","29","200","117","229","193","393","147","362","120","113","57","126","54","50","56",
"1400000US41005023902","Census Tract 239.02, Clackamas County, Oregon","1906","225","79","57","82","67","140","87","47","39","40","52","45","24","93","68","61","50","119","81","223","169","184","82","249","83","221","137","173","146","136","71","14","16",
"1400000US41005024000","Census Tract 240, Clackamas County, Oregon","905","124","15","17","22","23","16","17","6","10","13","19","34","38","14","16","60","36","28","28","78","40","141","64","123","54","75","56","145","105","56","33","79","45",
"1400000US41005024100","Census Tract 241, Clackamas County, Oregon","1880","268","59","50","135","213","52","35","101","100","19","22","107","57","40","29","39","31","161","84","135","62","203","86","235","95","215","78","155","84","144","94","80","41",
"1400000US41005024200","Census Tract 242, Clackamas County, Oregon","2513","279","32","29","66","71","29","34","52","59","305","223","38","61","86","76","146","89","45","43","278","141","379","213","314","146","294","125","166","95","240","116","43","43",
"1400000US41005024302","Census Tract 243.02, Clackamas County, Oregon","2054","247","151","126","39","52","134","109","38","35","38","42","42","34","35","52","16","25","102","90","46","43","319","191","473","192","109","81","158","99","257","135","97","68",
"1400000US41005024303","Census Tract 243.03, Clackamas County, Oregon","1475","295","48","49","12","19","40","52","166","132","76","64","37","44","14","23","89","63","26","25","181","139","140","70","295","225","126","61","83","59","44","46","98","80",
"1400000US41005024304","Census Tract 243.04, Clackamas County, Oregon","1080","210","76","66","31","28","22","26","17","21","63","57","23","26","29","44","0","13","75","41","56","43","219","166","68","44","214","124","81","64","82","53","24","24",
"1400000US41005024401","Census Tract 244.01, Clackamas County, Oregon","1122","169","0","13","0","13","16","25","53","51","21","28","52","58","25","29","0","13","18","25","153","79","179","112","218","128","194","109","83","60","15","26","95","55",
"1400000US41005024402","Census Tract 244.02, Clackamas County, Oregon","2204","260","174","119","73","60","33","51","95","64","53","49","81","48","72","64","72","75","112","97","207","139","295","136","353","181","148","93","88","62","130","73","218","105",
"1400000US41005980000","Census Tract 9800, Clackamas County, Oregon","6","9","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","0","13","6","9","0","13","0","13","0","13","0","13",
"1400000US41007950100","Census Tract 9501, Clatsop County, Oregon","1465","147","69","42","72","56","74","47","70","43","43","35","133","78","37","30","127","92","76","44","154","71","120","60","189","72","84","69","75","39","110","59","32","32",
"1400000US41007950200","Census Tract 9502, Clatsop County, Oregon","1738","208","88","53","56","35","46","45","82","46","109","66","152","76","163","84","30","25","35","28","149","62","206","107","210","97","181","67","122","111","32","44","77","47",
"1400000US41007950300","Census Tract 9503, Clatsop County, Oregon","1135","121","113","60","44","30","80","49","54","55","76","51","51","36","46","40","81","52","66","45","52","34","100","59","137","98","105","49","54","43","76","50","0","13",
"1400000US41007950400","Census Tract 9504, Clatsop County, Oregon","1242","132","33","24","37","30","37","32","7","13","35","32","71","47","35","25","62","57","70","54","125","52","153","88","157","68","203","84","78","61","96","58","43","40",
"1400000US41007950500","Census Tract 9505, Clatsop County, Oregon","1847","171","85","47","27","26","58","47","77","51","45","43","110","67","50","57","89","72","143","91","228","102","134","65","312","125","289","161","94","63","77","40","29","28",
"1400000US41007950600","Census Tract 9506, Clatsop County, Oregon","1052","128","8","13","7","10","63","43","19","20","46","34","53","42","56","44","46","31","77","52","105","57","90","56","205","91","135","68","59","45","48","37","35","30",
"1400000US41007950700","Census Tract 9507, Clatsop County, Oregon","943","123","81","44","33","22","29","17","37","20","16","11","35","38","56","45","18","14","28","26","52","21","109","47","99","38","120","41","103","57","57","43","70","36",
"1400000US41007950900","Census Tract 9509, Clatsop County, Oregon","2354","307","81","76","137","125","296","180","102","79","117","84","405","246","70","63","95","79","110","89","117","89","232","135","336","186","123","82","107","73","0","13","26","50",
"1400000US41007951100","Census Tract 9511, Clatsop County, Oregon","1842","213","130","65","90","76","129","109","64","39","70","52","36","39","121","64","101","83","25","25","249","96","163","92","200","84","200","99","29","28","145","68","90","54",
"1400000US41007951200","Census Tract 9512, Clatsop County, Oregon","1306","165","49","27","62","46","76","38","37","25","136","101","65","54","82","47","73","49","25","20","62","29","139","41","186","81","108","52","121","86","54","43","31","28",
"1400000US41007951300","Census Tract 9513, Clatsop County, Oregon","1095","194","73","48","10","12","18","30","72","41","32","21","39","21","33","22","21","17","33","30","83","54","100","54","250","167","131","54","43","25","70","41","87","58",
