"0","myLatLng32 <- list(name = 'Lolas Room', lat = 45.522744, lng = -122.684797)"
"0","myLatLng33 <- list(name = 'Mall 205', lat = 45.518038, lng = -122.563916)"
"0","myLatLng34 <- list(name = 'Market Street Pub', lat = 45.514257, lng = -122.684955)"
"0","myLatLng35 <- list(name = 'McMenamins Coffee Roasters', lat = 45.542409, lng = -122.660998)"
"0","myLatLng36 <- list(name = 'McMenamins on Monroe', lat = 44.56836, lng = -123.275468)"
"0","myLatLng37 <- list(name = 'McMenamins on the Columbia', lat = 45.615038, lng = -122.652969)"
"0","myLatLng38 <- list(name = 'Mill Creek', lat = 47.877278, lng = -122.212085)"
"0","myLatLng39 <- list(name = 'Mission Theater', lat = 45.526201, lng = -122.688113)"
"0","myLatLng40 <- list(name = 'Murray & Allen', lat = 45.475066, lng = -122.826504)"
"0","myLatLng41 <- list(name = 'North Bank', lat = 44.059659, lng = -123.08494)"
"0","myLatLng42 <- list(name = 'Oak Hills Brewpub', lat = 45.531109, lng = -122.830134)"
"0","myLatLng43 <- list(name = 'Old St. Francis School', lat = 44.056608, lng = -121.31442)"
"0","myLatLng44 <- list(name = 'Olympic Club', lat = 46.716607, lng = -122.95383)"
"0","myLatLng45 <- list(name = 'Olympic Club Theater', lat = 46.716607, lng = -122.95383)"
"0","myLatLng46 <- list(name = 'Oregon City', lat = 45.359262, lng = -122.606978)"
"0","myLatLng47 <- list(name = 'Queen Anne', lat = 47.625696, lng = -122.352372)"
"0","myLatLng48 <- list(name = 'Raleigh Hills Pub', lat = 45.487402, lng = -122.7475)"
"0","myLatLng49 <- list(name = 'Rams Head', lat = 45.526812, lng = -122.698372)"
"0","myLatLng50 <- list(name = 'Ringlers Pub', lat = 45.522744, lng = -122.684797)"
"0","myLatLng51 <- list(name = 'Rock Creek Tavern', lat = 45.591815, lng = -122.872988)"
"0","myLatLng52 <- list(name = 'Roseburg Station Pub & Brewery', lat = 43.209182, lng = -123.348331)"
"0","myLatLng53 <- list(name = 'Sherwood', lat = 45.367623, lng = -122.84141)"
"0","myLatLng54 <- list(name = 'Six Arms', lat = 47.614106, lng = -122.327307)"
"0","myLatLng55 <- list(name = 'Spanish Ballroom', lat = 47.2580486, lng = -122.4430503)"
"0","myLatLng56 <- list(name = 'Spar Café', lat = 47.045106, lng = -122.900978)"
"0","myLatLng57 <- list(name = 'St. Johns Theater & Pub', lat = 45.588622, lng = -122.751592)"
"0","myLatLng58 <- list(name = 'Sunnyside', lat = 45.433807, lng = -122.563311)"
"0","myLatLng59 <- list(name = 'Tavern & Pool', lat = 45.535052, lng = -122.698621)"
"0","myLatLng60 <- list(name = 'Thompson Brewery & Public House', lat = 44.904019, lng = -123.051632)"
"0","myLatLng61 <- list(name = 'West Linn', lat = 45.346114, lng = -122.652188)"
"0","myLatLng62 <- list(name = 'White Eagle Saloon & Hotel', lat = 45.540756, lng = -122.675453)"
"0","myLatLng63 <- list(name = 'Wilsonville Old Church & Pub', lat = 45.300693, lng = -122.772776)"
"0",""
"0","#combine lists into one list"
"0","loc_list = list(myLatLng1, myLatLng2, myLatLng3, myLatLng4, myLatLng5, myLatLng6, myLatLng7, myLatLng8, myLatLng9, myLatLng10, myLatLng11, myLatLng12, myLatLng13, myLatLng14, myLatLng15, myLatLng16, myLatLng17, myLatLng18, myLatLng19, myLatLng20, myLatLng21, myLatLng22, myLatLng23, myLatLng24, myLatLng25, myLatLng26, myLatLng27, myLatLng28, myLatLng29, myLatLng30, myLatLng31, myLatLng32, myLatLng33, myLatLng34, myLatLng35, myLatLng36, myLatLng37, myLatLng38, myLatLng39, myLatLng40, myLatLng41, myLatLng42, myLatLng43, myLatLng44, myLatLng45, myLatLng46, myLatLng47, myLatLng48, myLatLng49, myLatLng50, myLatLng51, myLatLng52, myLatLng53, myLatLng54, myLatLng55, myLatLng56, myLatLng57, myLatLng58, myLatLng59, myLatLng60, myLatLng61, myLatLng62, myLatLng63)"
"0",""
"0","#transform list of lists to dataframe"
"0","mcmen_loc = transpose(as.data.frame(do.call(cbind, loc_list)))"
"0","colnames(mcmen_loc) = c(""name"", ""lat"", ""long"")"
"0",""
"0","#transform dataframe to spatial"
"0","mcmen_loc = as.data.frame(mcmen_loc) %>% "
"0","  st_as_sf(coords = c(""long"", ""lat""), crs = 4269, remove = FALSE)"
