"1","[1]"
"1"," FALSE"
"1","
"
"0","split_no_mcmen_tracts = split_no_mcmen_tracts %>% "
"0","  st_collection_extract(type = ""POLYGON"")"
"0",""
"0","split_no_mcmen_tracts_sum = split_no_mcmen_tracts %>% "
"0","  group_by(GEOID) %>% "
"0","  summarise(NAME = first(NAME),"
"0","  NAMELSAD = first(NAMELSAD),"
"0","  state = first(STATEFP),"
"0","  area_km2 = first(area_km2),"
"0","  urban_mc_men = first(urban_mc_men),"
"0","  split_no_mcmen_area = as.numeric(format(as.numeric(sum(split_no_mcmen_area_km2)), nsmall = 4)))"
"2","although coordinates are longitude/latitude, st_union assumes that they are planar
"
"0","#write out so I don't have to repeat steps!"
"0","st_write(split_tracts_sum, paste0(project_dir, ""/split_tracts_sum.shp""))"
"1","Writing layer `"
"1","split_tracts_sum"
"1","' to data source "
"1","`"
"1","C:/Users/evank/Documents/GitHub/Personal/mcmenamins/split_tracts_sum.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","2469"
"1"," features with "
"1","7"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"0","st_write(split_mcmen_tracts_sum, paste0(project_dir, ""/split_mcmen_tracts_sum.shp""))"
"2","Warning: Field names abbreviated for ESRI Shapefile driver"
"1","Writing layer `"
"1","split_mcmen_tracts_sum"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","C:/Users/evank/Documents/GitHub/Personal/mcmenamins/split_mcmen_tracts_sum.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","1555"
"1"," features with "
"1","7"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"0","st_write(split_no_mcmen_tracts_sum, paste0(project_dir, ""/split_nomcmen_tracts_sum.shp""))"
"2","Warning: Field names abbreviated for ESRI Shapefile driver"
"1","Writing layer `"
"1","split_nomcmen_tracts_sum"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","C:/Users/evank/Documents/GitHub/Personal/mcmenamins/split_nomcmen_tracts_sum.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing "
"1","936"
"1"," features with "
"1","7"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"0","#read in if re-running steps and don't want to read "
"0",""
"0",""
"0","#create ratios for finding pop statistics for urban areas"
"0","split_tracts_sum = split_tracts_sum %>% "
"0","  mutate(pop_ratio = split_area/area_km2)"
"0",""
"0","split_mcmen_tracts_sum = split_mcmen_tracts_sum %>% "
"0","  mutate(pop_ratio = split_mcmen_area/area_km2)"
"0",""
"0","split_no_mcmen_tracts_sum = split_no_mcmen_tracts_sum %>% "
"0","  mutate(pop_ratio = split_no_mcmen_area/area_km2)"
"0",""
